g,/roles/org_owner,/roles/org_admin,/org/*,
g,/roles/org_admin,/roles/org_viewer,/org/*,
p,/roles/org_viewer,/org/*,org,read
p,/roles/org_viewer,/org/*,roles,read
p,/roles/org_viewer,/org/*,groups,read
p,/roles/org_viewer,/org/*,members,read
p,/roles/org_viewer,/org/*,canvases,read
p,/roles/org_viewer,/org/*,blueprints,read
p,/roles/org_viewer,/org/*,service_accounts,read
p,/roles/org_admin,/org/*,canvases,create
p,/roles/org_admin,/org/*,canvases,update
p,/roles/org_admin,/org/*,canvases,delete
p,/roles/org_admin,/org/*,members,create
p,/roles/org_admin,/org/*,members,update
p,/roles/org_admin,/org/*,members,delete
p,/roles/org_admin,/org/*,groups,create
p,/roles/org_admin,/org/*,groups,update
p,/roles/org_admin,/org/*,groups,delete
p,/roles/org_admin,/org/*,integrations,create
p,/roles/org_admin,/org/*,integrations,read
p,/roles/org_admin,/org/*,integrations,update
p,/roles/org_admin,/org/*,integrations,delete
p,/roles/org_admin,/org/*,secrets,create
p,/roles/org_admin,/org/*,secrets,read
p,/roles/org_admin,/org/*,secrets,update
p,/roles/org_admin,/org/*,secrets,delete
p,/roles/org_admin,/org/*,roles,create
p,/roles/org_admin,/org/*,roles,update
p,/roles/org_admin,/org/*,roles,delete
p,/roles/org_admin,/org/*,blueprints,create
p,/roles/org_admin,/org/*,blueprints,update
p,/roles/org_admin,/org/*,blueprints,delete
p,/roles/org_admin,/org/*,service_accounts,create
p,/roles/org_admin,/org/*,service_accounts,update
p,/roles/org_admin,/org/*,service_accounts,delete
p,/roles/org_owner,/org/*,integrations,delete
p,/roles/org_owner,/org/*,org,update
p,/roles/org_owner,/org/*,org,delete
